,url-info,memento-datetime,tweet-url,memento-url,tweet-content
80,"com,twitter)/an_cabraal/status/1324684826033573888",20201106120752,https://twitter.com/an_cabraal/status/1324684826033573888,https://web.archive.org/web/20201106120752/https://twitter.com/an_cabraal/status/1324684826033573888,"Deficiencies built up in Debt, Deficits & Reserves in last 5 years being decisively addressed by #GovSL. Positive results already seen. Time analysts noted these. @CBSL @IMFNews #EconomicRecoveryPlan #lka"
83,"com,twitter)/an_cabraal/status/1324956732964081665",20201107060808,https://twitter.com/an_cabraal/status/1324956732964081665,https://web.archive.org/web/20201107060808/https://twitter.com/an_cabraal/status/1324956732964081665,"Contrary to adverse expectations, Central Govt Debt will be well below 100% of #GDP in 2020: with our integrated #Debt Management plan, we hope to reduce it to 70% by 2025 @CBSL @IMFNews @FitchRatings @MoodysInvSvc #lka #EconomicRecoveryPlan"
84,"com,twitter)/an_cabraal/status/1324956732964081665",20210501223115,https://twitter.com/an_cabraal/status/1324956732964081665,https://web.archive.org/web/20210501223115/https://twitter.com/an_cabraal/status/1324956732964081665,"Contrary to adverse expectations, Central Govt Debt will be well below 100% of #GDP in 2020: with our integrated #Debt Management plan, we hope to reduce it to 70% by 2025 @CBSL @IMFNews @FitchRatings @MoodysInvSvc #lka #EconomicRecoveryPlan Here we go again!!! Why don't we start with reporting the GDP data for Q2??? Yes pls , the government must reveal Sri Lanka will never fall, until we have wonderful leaders like You, Proud to be Sri Lankan, we also do our bit to make Sri Lanka wonder of Asia,,,, we ll participate in the economy at our fullest while obeying health guidelines ,,,  නන්දසේන #සfail Dear Sri Lankans.....
Obey Health guidelines
Work Hard
Work Efficiently
Work Effectively
Be Creative  
Reuse (specially things that we Import)
Buy Made in Sri Lanka
& Invest
If every one of us can practice these we are better than Singapore by 2025,,  GDP is the number given to the value of manufacture. 

Ahem...

 In this age of media reality the good minister might be banking on an entirely new source of value.

 The value of manufacturing the GDP number.  Unless, CBSL is wrong our liquid reserves are USD 5.1 billion. Another  1.1 billion needs to be paid within 30 days.  Within 12 months it is USD 4.5 billion. This all in US dollars. You cannot inflate that or print that.  That is not going to go away. That is the reality. Yes, you can do it.. You can see a sunshine even inside a deep mine..  @GotabayaR @PresRajapaksa @SecPompeo 
Please work on to allow @PayPal business accounts (Merchant) in Sri Lanka. There are lot of people in here willing to enter the international market, however it is impossible due to above issue. Among them most are the younger generation. Ecommerce sector is growing in SL gradually and ready to run with the global markets. Lot of traditional product manufacturers are now arising with the current government policies."
112,"com,twitter)/an_cabraal/status/1328325543511560195",20201116132147,https://twitter.com/an_cabraal/status/1328325543511560195,https://web.archive.org/web/20201116132147/https://twitter.com/an_cabraal/status/1328325543511560195,Pleased to note that the latest SLDB offer of $75 M was over subscribed by over 15% enabling the @CBSL to issue $87 M. another indication of the rising levels of #investor confidence. @FT_SriLanka @Dailymirror_SL @IMFNews @FitchRatings @MoodysInvSvc #lka #economicrecoveryplanpic.twitter.com/nHfIkIhY99
154,"com,twitter)/an_cabraal/status/1342722109714300930",20201226064123,https://twitter.com/an_cabraal/status/1342722109714300930,https://web.archive.org/web/20201226064123/https://twitter.com/an_cabraal/status/1342722109714300930,"According to @WHO verified data, Sri Lanka's ratio of number of #COVID19 deaths to cases is 0.5%. In #USA it's 3.0%, #UK 3.1%, #Canada 2.8%, #Italy 3.5%, and #India 1.0%. @SecAzar @HHSGov @UKParliament @Canada @WorldBank @IMFNews @UN @Dailymirror_SL @FT_SriLanka #COVID19LK"
155,"com,twitter)/an_cabraal/status/1342765661567770624",20201226093441,https://twitter.com/an_cabraal/status/1342765661567770624,https://web.archive.org/web/20201226093441/https://twitter.com/an_cabraal/status/1342765661567770624,Good to see Investor sentiment improving even in the midst of the #COVID19 situation! @CSE_Media @CBSL @IMFNews @WorldBank #lka #economicrecoveryplan #Christmashttp://www.ft.lk/front-page/Christmas-cheer-as-CSE-soars-to-41-month-high/44-710695 …
158,"com,twitter)/an_cabraal/status/1346737245215105024",20210106083605,https://twitter.com/an_cabraal/status/1346737245215105024,https://web.archive.org/web/20210106083605/https://twitter.com/an_cabraal/status/1346737245215105024,Happy to see @CSE_Media pass ASPI 7000 mark again. The last time it was 7000 was pre 2015. This is a reflection of the #investors' acceptence of our Govt's policies. Business #confidence is high despite ill-advised #rating actions @CBSL @FitchRatings @IMFNews @MoodysInvSvc #lka
159,"com,twitter)/an_cabraal/status/1346750863939780608",20210106093011,https://twitter.com/an_cabraal/status/1346750863939780608,https://web.archive.org/web/20210106093011/https://twitter.com/an_cabraal/status/1346750863939780608,Happy to see @CSE_Media pass ASPI 7000 mark again. The last time it was 7000 was pre 2015. This is a reflection of the #investors' acceptence of our Govt's policies. Business #confidence is high despite ill-advised #rating actions @CBSL @FitchRatings @IMFNews @MoodysInvSvc #lka pic.twitter.com/LfoqytCdKa
236,"com,twitter)/an_cabraal/status/1370322094727204871",20210312103354,https://twitter.com/an_cabraal/status/1370322094727204871,https://web.archive.org/web/20210312103354/https://twitter.com/an_cabraal/status/1370322094727204871,"Request for #COVID19 assistance was made by the Govt from the @IMFNews early last year at the time the Covid Pandemic started. But the @IMFNews was dragging its feet in providing that facility 1/2 However, the #Government managed to effectively provide the necessary relief and support to the Sri Lankan people as well as maintain a framework of sound macro fundamentals even WITHOUT such #financial support from the @IMFNews @CBSL #SriLanka #GoSL"
237,"com,twitter)/an_cabraal/status/1370322094727204871",20210705164543,https://twitter.com/an_cabraal/status/1370322094727204871,https://web.archive.org/web/20210705164543/https://twitter.com/an_cabraal/status/1370322094727204871,"Request for #COVID19 assistance was made by the Govt from the @IMFNews early last year at the time the Covid Pandemic started. But the @IMFNews was dragging its feet in providing that facility 1/2 However, the #Government managed to effectively provide the necessary relief and support to the Sri Lankan people as well as maintain a framework of sound macro fundamentals even WITHOUT such #financial support from the @IMFNews @CBSL #SriLanka #GoSL Dont forget, you work for ALL the people in this country. Not a few. You and your “Sir” make decisions that affect over 21M people, but you don’t make those decisions with them and their futures in mind. I’m sure whatever “solutions” you come up with, won’t ever be good for us. IMF did not drag it's feet. It was SL which dragged it feet. IMF has higher goals unlike SL. So pls do not confuse people, or try to. All these swaps will eventually have to be paid off/settled soon. There is nothing free. SL was given certain terms N conditions by IMF to adhere. Regardless of the merits of @IMFNews, grapes can sometimes be sour, no?"
238,"com,twitter)/an_cabraal/status/1370322131767074820",20210312103409,https://twitter.com/an_cabraal/status/1370322131767074820,https://web.archive.org/web/20210312103409/https://twitter.com/an_cabraal/status/1370322131767074820,"Request for #COVID19 assistance was made by the Govt from the @IMFNews early last year at the time the Covid Pandemic started. But the @IMFNews was dragging its feet in providing that facility 1/2 However, the #Government managed to effectively provide the necessary relief and support to the Sri Lankan people as well as maintain a framework of sound macro fundamentals even WITHOUT such #financial support from the @IMFNews @CBSL #SriLanka #GoSL"
241,"com,twitter)/an_cabraal/status/1371778062409330696",20210316105929,https://twitter.com/an_cabraal/status/1371778062409330696,https://web.archive.org/web/20210316105929/https://twitter.com/an_cabraal/status/1371778062409330696,#Investment #SriLanka #Credit @CBSL @IMFNews @WorldBankpic.twitter.com/cagBxBS53V
289,"com,twitter)/an_cabraal/status/1378926033039097856",20210405042251,https://twitter.com/an_cabraal/status/1378926033039097856,https://web.archive.org/web/20210405042251/https://twitter.com/an_cabraal/status/1378926033039097856,Multi-lateral institutions seem to be finally heeding the call of emerging nations to deal with the economic fall-out of the #COVID19Pandemic via a #global response - New allocation of #SDRs for USD 650 billion proposed by @IMFNews #SriLanka #GoSL #economicrecoveryplan
290,"com,twitter)/an_cabraal/status/1379846042640867329",20210407171856,https://twitter.com/an_cabraal/status/1379846042640867329,https://web.archive.org/web/20210407171856/https://twitter.com/an_cabraal/status/1379846042640867329,"I'm pleased that @IMFNews has finally taking a global response to the #global problem of the #pandemic. Although late, it's the right step. #SriLanka @Economynexthttps://economynext.com/sri-lanka-may-get-us800mn-equivalent-from-imf-sdr-allocation-minister-cabraal-80543/ …"
291,"com,twitter)/an_cabraal/status/1379858293158449153",20210407180741,https://twitter.com/an_cabraal/status/1379858293158449153,https://web.archive.org/web/20210407180741/https://twitter.com/an_cabraal/status/1379858293158449153,"I'm pleased that @IMFNews is finally taking a global response to the #global problem of the #pandemic. Although late, it's the right step. #SriLanka @Economynext.https://economynext.com/sri-lanka-may-get-us800mn-equivalent-from-imf-sdr-allocation-minister-cabraal-80543/ …"
305,"com,twitter)/an_cabraal/status/1382680733001555970",20210415130402,https://twitter.com/an_cabraal/status/1382680733001555970,https://web.archive.org/web/20210415130402/https://twitter.com/an_cabraal/status/1382680733001555970,Rating agencies & some #Investment Banks must be quite embarassed that their #clients had suffered major losses due to their recent hasty & ill-advised reports about the Sri Lankan credit. #SriLanka @CBSL @FitchRatings @Reuters @IMFNews @MoodysInvSvc #GoSLhttps://www.reuters.com/article/sri-lanka-bonds-idUSL1N2M51VK …
308,"com,twitter)/an_cabraal/status/1384065859447001091",20210902031538,https://twitter.com/an_cabraal/status/1384065859447001091,https://web.archive.org/web/20210902031538/https://twitter.com/an_cabraal/status/1384065859447001091,"SL Rupee further appreciated against US Dollar today. Current buying and selling rates of US Dollar are Rs.187.93 &  191.97 respectively - CBSL
We are a Government that does what it says. @HarshadeSilvaMP @FitchRatings @MoodysInvSvc #Rupee #SriLanka #GoSL #economicrecoveryplan Great sir Hats off to your efforts... Stability ia what we need. Fingers crossed. Great Job and excellent strategy what's the strategy? So how was it done exactly sir? By getting a $500m loan from China...any other initiative? Would be good to know  how long will it act as a support to stabilize the rupee and what can we expect in the next 6 months. Need buildup local producers in each sector & recovery of the Tourism sector, able to limit external vulnerability. Sound reserve management practices important for increasing a country's overall resilience to shocks. hope that we can collectively appreciate the Rupee value by another Rs.10 against USD $...... Thumbs up....! 
If we can stabilize rupee value LKR against $  gradually will be reducing all the bad patches Then what went wrong with the Greek Bonds back in recent past??? Also the hedging issue??? Can you elaborate and explain same like you explained about someone working in Port City yesterday????

Other thing why didn't we take a loan from IMF or any other country???"
311,"com,twitter)/an_cabraal/status/1384065859447001091",20210904031045,https://twitter.com/an_cabraal/status/1384065859447001091,https://web.archive.org/web/20210904031045/https://twitter.com/an_cabraal/status/1384065859447001091,"SL Rupee further appreciated against US Dollar today. Current buying and selling rates of US Dollar are Rs.187.93 &  191.97 respectively - CBSL
We are a Government that does what it says. @HarshadeSilvaMP @FitchRatings @MoodysInvSvc #Rupee #SriLanka #GoSL #economicrecoveryplan Great sir Hats off to your efforts... Stability ia what we need. Fingers crossed. Great Job and excellent strategy what's the strategy? So how was it done exactly sir? By getting a $500m loan from China...any other initiative? Would be good to know  how long will it act as a support to stabilize the rupee and what can we expect in the next 6 months. Need buildup local producers in each sector & recovery of the Tourism sector, able to limit external vulnerability. Sound reserve management practices important for increasing a country's overall resilience to shocks. hope that we can collectively appreciate the Rupee value by another Rs.10 against USD $...... Thumbs up....! 
If we can stabilize rupee value LKR against $  gradually will be reducing all the bad patches Then what went wrong with the Greek Bonds back in recent past??? Also the hedging issue??? Can you elaborate and explain same like you explained about someone working in Port City yesterday????

Other thing why didn't we take a loan from IMF or any other country???"
312,"com,twitter)/an_cabraal/status/1384065859447001091",20210904183646,https://twitter.com/an_cabraal/status/1384065859447001091,https://web.archive.org/web/20210904183646/https://twitter.com/an_cabraal/status/1384065859447001091,"SL Rupee further appreciated against US Dollar today. Current buying and selling rates of US Dollar are Rs.187.93 &  191.97 respectively - CBSL
We are a Government that does what it says. @HarshadeSilvaMP @FitchRatings @MoodysInvSvc #Rupee #SriLanka #GoSL #economicrecoveryplan Great sir Hats off to your efforts... Stability ia what we need. Fingers crossed. Great Job and excellent strategy what's the strategy? So how was it done exactly sir? By getting a $500m loan from China...any other initiative? Would be good to know  how long will it act as a support to stabilize the rupee and what can we expect in the next 6 months. Need buildup local producers in each sector & recovery of the Tourism sector, able to limit external vulnerability. Sound reserve management practices important for increasing a country's overall resilience to shocks. hope that we can collectively appreciate the Rupee value by another Rs.10 against USD $...... Thumbs up....! 
If we can stabilize rupee value LKR against $  gradually will be reducing all the bad patches Then what went wrong with the Greek Bonds back in recent past??? Also the hedging issue??? Can you elaborate and explain same like you explained about someone working in Port City yesterday????

Other thing why didn't we take a loan from IMF or any other country???"
313,"com,twitter)/an_cabraal/status/1384065859447001091",20220308053800,https://twitter.com/an_cabraal/status/1384065859447001091,https://web.archive.org/web/20220308053800/https://twitter.com/an_cabraal/status/1384065859447001091,"SL Rupee further appreciated against US Dollar today. Current buying and selling rates of US Dollar are Rs.187.93 &  191.97 respectively - CBSL
We are a Government that does what it says. @HarshadeSilvaMP @FitchRatings @MoodysInvSvc #Rupee #SriLanka #GoSL #economicrecoveryplan Great sir Hats off to your efforts... Stability ia what we need. Fingers crossed. Great Job and excellent strategy what's the strategy? So how was it done exactly sir? By getting a $500m loan from China...any other initiative? Would be good to know  how long will it act as a support to stabilize the rupee and what can we expect in the next 6 months. Need buildup local producers in each sector & recovery of the Tourism sector, able to limit external vulnerability. Sound reserve management practices important for increasing a country's overall resilience to shocks. hope that we can collectively appreciate the Rupee value by another Rs.10 against USD $...... Thumbs up....! 
If we can stabilize rupee value LKR against $  gradually will be reducing all the bad patches Then what went wrong with the Greek Bonds back in recent past??? Also the hedging issue??? Can you elaborate and explain same like you explained about someone working in Port City yesterday????

Other thing why didn't we take a loan from IMF or any other country???"
